## 行列30-大五碼-常用漢字：
ni. 㥞
ni;i 㝓
ni;ki 㢛
nibi 㡵
nid 㡿
nig; 㤷
nip 㥢
niru 㦈
nit, 㢘
niuei 㢏
njh 㣼
njk; 㤯
njki 㝌
njki 㡱
njki 㣼
njkv 㤾
njrk 㥏
njt 㤘
nk,, 䆦
nk. 䆤
nk;d 䆔
nk;d 䆗
nk;m 䆬
nk;q 䆛
nka. 䆥
nkad 䆑
nkae 䆙
nkaki 㝛
nkan 䆳
nkari 㤛
nkb; 䆷
nkbi 䆸
nkbw 䆯
nkc, 䆱
nkcb 䆮
nke 㝏
nke. 䆽
nkfhi 㤔
nkh; 㤷
nkhbi 㡵
nkhx 䆡
nki; 䆟
nkji 㤋
nkjq 䆚
nkjs 䆴
nkjz 䆩
nkk,i 䆶
nkkh 㼸
nkkp 䆵
nkkvi 㮤
nkky 䧹
nklhi 䆒
nklni 䆫
nklp 䆺
nklr 㤛
nklu 䆝
nklw 䆧
nkmm 㢋
nkmn 䆼
nknc 䆲
nkok 䆢
nkpd 䆘
nkpq 䆞
nkpz 䆨
nkq. 䆻
nkq; 䆰
nkqb 㲁
nkqd 䆠
nkqf 䆭
nkqu 䆾
nkre 䇀
nksh 䆒
nkt. 䆻
nktk 䆕
nkuf 䇁
nkxi 㝐
nkxs 䆓
nkxv 䆿
nkyfi 㢑
nkyg 㝦
nkyi 㢈
nkyl 㝦
nkyr 䆹
nkzu 䆜
nkzx 䆖
nkzx 䆣
nl, 㥌
nl,b 㔤
nl,pi 㢖
nl;m 㝢
nlbj 㦢
nldd 㥮
nle 㢂
nleb 㝚
nlfo 㢎
nlh 㣿
nljh 㝰
nlpv 㦡
nlqi 㡯
nlvq 㢉
nlz;i 㝯
nlz;i 㢗
nlze 㤭
nlzi 㤇
nm; 㢐
nmg,i 䵫
nmg/ 䗕
nmmi 㝖
nmmi 㢁
nmz, 㦓
nnad 㤖
nnb 㝕
nnfn 㦥
nni 㝎
nni 㤈
nnlj 䁇
nnlq 㤞
nnlu 䀄
nnnn 㣺
nnor 㦃
nnpr 㝭
nnrn 㦥
nntci 㝩
nnuq 㲰
noasi 㡳
noat 䣌
nodbi 㥰
nodj 㡻
noei 㡸
noki 㥚
nolj 㡻
nosm 㦫
nosp 㦧
np. 㤤
npa.i 㥵
npah 㥂
npai 㡺
npm, 䴁
npmi 㥥
npmn 㦙
nppi 䥌
npri 㢆
npui 㥜
npx 㡼
npxh 㡼
npy. 㥗
npyk 㝠
nq. 㤦
nqdli 㤉
nqe. 㦑
nqee 㥱
nqf; 㥾
nqi 㢄
nqi 㤱
nqjs 䙾
nqqh 㼠
nqs 㐣
nr,/ 䗪
nr,o 㫂
nr;b 㪡
nr;b 㲅
nr;hi 㕑
nr;x 㝨
nr;z 㝬
nra 㤌
nrak 㥍
nrc 㤸
nrff 㦊
nrih 㝪
nrjdi 㦅
nrjr 㝤
nrjz 㝣
nrk 㤨
nrk.i 㥄
nrk/ 䗙
nrkci 䞿
nrkn 㥶
nrlh 㥩
nrlp 㥩
nrm 㥽
nrpi 㝜
nrpn 㢜
nrrb 㢙
nrri 㤬
nrxb 㤼
nrxh 㥘
nrxk 㥘
nrxui 㥺
nsxy 㢕
nszh 䢇
nt.n 㦩
nt.r 㝫
nt.r 㦕
ntci 㥆
ntck 㱂
ntdh 㼺
ntdq 㲥
nte. 㦑
ntf 㡽
ntgei 㥝
ntj. 㣑
ntqd 㢌
ntra 㦎
ntsk 㦏
ntxi 㡾
nu,v 㢝
nuai 㡹
nuu 㥊
nva 㡷
nva 㤒
nva 㤓
nvam 䫅
nvji 㢀
nvqi 㦉
nvv,i 㸏
nvv,i 䳸
nvv. 䵇
nvvc 㦗
nvvei 䵉
nvvi 㝝
nvvn 㦄
nvvu 䯢
nvvy 䜆
nw. 㥟
nwkr 㝧
nwlv 䅁
nwt 䢿
nwu 䀂
nx, 㝥
nxfd 㝲
nxfm 㝱
nxky 㢕
nxlvi 㦡
ny,b 㦪
ny; 㥉
ny;p 㥫
nyi 㝘
nyi 㡴
nyi 㢇
nyjd 㤄
nyk.i 㝔
nykh 㥬
nypfi 㢓
nyqqi 㦇
nyxk 㤥
nyxo 㤺
nyxs 㤝
nyxu 㥔
nz; 㤑
nz; 㤳
nz;k 㦭
nzb 㤆
nzc 㥭
nzf 㤒
nzfhi 㤽
nzhx 㤜
nzkn 㥷
nzlc 㥳
nzo 㤺
nzpsi 㤿
nzqdi 㢊
nzqdi 㥓
nzrh 㦋
nzrp 㦋
nzs 㤝
nzs.i 㤶
nzshi 㤶
nzui 㤢
nzui 㥔
o,,v 㩞
o,i 䊆
o..,i 䮸
o..h 㽇
o..ji 䁷
o..u 䑁
o./h 㩊
o./h 㩱
o.d. 㨑
o.i 㧶
o.q 㧨
o.xk 㧓
o.xz 㨙
o;. 㣲
o;;fi 㲷
o;bb 䎋
o;d 㲴
o;ky 䧼
oa.h 㧻
oaep 㩅
oaeti 䣃
oaj, 䱥
oajd 㧊
oajd 䑔
oale 㧫
oalz 㨎
oapa 㩖
oard 㠞
oas,i 䲭
oasb 㔕
oasb 㪂
oasb 㪆
oask 㰟
oasm 䫒
oasn 䢑
oasz 㲳
oatci 䑖
oax. 㨖
oaz; 㧷
oaze 㩑
obb 㧐
obbq 㩣
obcu 㨝
obi 㔕
obrb 㩔
oclj 㨘
ocp 㧺
ocq 㧟
ocui 㲵
odb. 㪢
odbq 㲣
odhn 㤻
odi 㧄
odkgi 㩗
odkli 㩗
odpn 㩄
odqi 㨟
odz, 㨏
oe.s 㨿
oeb 㪂
oecx 㩬
oek 㨛
oelh 㩀
oelk 㩀
oeou 㨫
oeph 㲶
oeq 㧗
oeqh 㩵
oes 䖐
oetc 㨗
oewx 㩬
oey. 㨜
of,; 㹚
of,j 㹙
of.f 㸼
of.h 㸹
of.q 㸸
of/x 㩢
of;v 㩰
of;y 㩲
ofa. 㹛
ofaa 㹔
ofad 㸬
ofaf 㸩
ofat 䣃
ofax 㹑
ofcz 㹒
ofd,i 䍎
ofd. 䍊
ofd; 䍄
ofd; 䍌
ofdb 䍅
ofdd 㸪
ofdd 䍆
ofde 㓡
ofdfi 䍂
ofdfi 䍋
ofdii 䍈
ofdki 䍉
ofdn 䍇
ofed 㸪
offb 㩾
offf 㹀
offn 㩨
offt 㨹
ofhf 㸯
ofi.i 㹖
ofib 㸳
ofif 䍧
ofj, 䱥
ofj. 㩚
ofjki 㨅
ofjn 㸾
ofjq 㹆
ofjs 㨁
ofjy 㹊
ofk. 㹋
ofk. 㹖
ofkbi 㸳
ofkj 㸮
ofl, 䳠
ofln 㹅
oflp 㨚
ofm 㸽
ofnq 㸰
ofnr 㹌
ofnv 㨲
ofo 㸫
ofoe 㸲
ofos 㸱
ofp. 㹄
ofpsi 㨴
ofpsi 㹇
ofpxi 㹎
ofpzi 㸶
ofr; 㸵
ofrhi 㹗
ofrr 㹏
ofrs 㹓
ofsd 㸨
ofts 㸭
ofua 㨁
ofvs 㸿
ofxz 㸻
ofy;i 㹍
ofyc 㹁
ofyd 㸬
ofzc 㹉
ofze 㹘
og.u 㨕
og;s 㨭
ogdsi 㐌
oggg 㩡
oglu 㨕
ogs 㧖
oh;c 䟟
ohbh 㧑
ohdn 㤻
ohi 㧍
ohlhi 㧑
ohln 㤻
ohtb 㿭
oi;b 㩉
oirb 㨾
oirqi 䑘
oirxi 㩘
oiuj 㨵
oizqi 䑘
oj. 㧏
oja 㧇
ojdi 㧆
ojhf 㩂
oji 㧅
ojjy 㩴
ojki 㰟
ojpk 㨠
ojq,i 㸑
ojr; 㨄
ojzs 㧪
ok;v 㨐
okjoi 㧳
okkc 㧿
okm 䝿
okxb 㨣
oky; 㩦
okyb 㨦
okyb 㩳
okyf 㔼
ol,i 㨶
ol,i 䳎
ol,i 䳔
ol.n 㧾
ol;s 㐝
ola. 㩶
olgu 㨕
olhn 㤻
olox 㧴
olpi 㧦
olpsi 㨮
olpx 䢉
olqi 㧌
olrd 㠞
olrh 㩐
olvj 㩍
olvt 㨀
olz;i 㧷
olzb 㧞
olze 㩑
omy 㨱
onab 㨩
onk 㧒
onk; 㩈
onkf 㨓
onkyi 㩁
onl 㧙
onlb 㨩
onndi 㨸
onr,i 㩷
onrh 㩃
onrr 㩙
onrv 㩟
onv 㧲
onzd 㨳
oo.f 㩭
ooc 㧰
oodj 㧕
oohp 㨨
ooi 㧉
ooi 㧮
ooix 䭁
ooji 䀸
oolj 㧕
ools 㨮
ooom 㩫
oosi 㧥
oosx 㩯
ootb 㿱
oovi 㧣
oox 䋢
oozo 㩮
op, 㩏
opa.i 㨡
opa.i 䑗
opah 㧹
opcs 㨪
opf; 㧽
opl, 䳯
oppa 㩸
oppa 㩹
oprc 㩧
opuh 㩎
opzh 㩛
opzi 㧢
oqcm 㩩
oqdl 㧎
oqdu 㩜
oqh. 㩤
oqhi 㧚
oqjdi 㧜
oqky 㨤
oqpe 㨽
oqsi 䥣
oqso 㩓
or;x 㨬
orex 㩥
orjk 㨺
orl, 䲼
orlb 㔟
orlh 㨋
orlpi 㨋
orlq 㧯
orlx 㧼
orori 㽓
orri 㨷
orsbi 㔟
orsi 䥣
orso 㩓
orxi 㨞
os.i 㩿
os.i 㪇
osad 㧩
osd 㧃
oseb 㪒
osf 䑕
osjk 㰫
osop 㬱
osti 䢾
oszci 㶗
oszxi 䋣
oszxi 䌓
otde 㩋
oted 㩋
otg 㧈
otgm 㩌
otra 㩇
otsp 㨉
ovax 㦵
ovp 㨂
ovqh 㼡
ovv 㨆
ovvc 㩒
ow.; 䶅
owai 䶄
owig 䶃
owkg 䶃
owky 䶆
owlh 䶂
owop 䶉
owpu 䶇
owqh 䶈
ox.d 䰢
oxad 䘗
oxam 㩪
oxam 䫥
oxb; 䰬
oxbj 䰨
oxc 㧠
oxes 䰧
oxix 䰮
oxj. 䰣
oxjk 㨥
oxlf 䰦
oxozi 䰡
oxpd 䰠
oxqc 䰯
oxrs 䰫
oxuq 㨢
oxzp 㨧
oy.e 㨈
oy;. 㩝
oy;di 㧸
oy;f 㨃
oy;h 㩆
oy;t 㨯
oyjd 㧊
oyjd 䑔
oykx 㨰
oyq,i 㩠
oyxki 㧡
oyxo 㧧
oyxs 㧤
oz;a 䵹
oz;i 㧵
oz;m 䝷
oz;pi 䣽
oz;q 㲛
oz;q 䵹
oz;s 䚐
oz;s 䵹
oz;t 䵹
oza,i 䳲
ozan 㦛
ozas 㐦
ozaxi 䢅
ozdd 䂐
ozeq 䂑
ozh 㧋
ozib 㩕
ozj; 䂏
ozjh 㼂
ozjsi 䂓
ozkb 㩕
ozo 㧧
ozqu 㨊
ozqxi 㨔
ozr; 䂒
ozrf 䂔
ozrri 㨒
ozs 㧤
ozw. 䂕
ozx 㧔
p,;v 䵲
p,af 䵟
p,av 䵢
p,cf 䵦
p,cp 䵬
p,e 䵞
p,i 㫧
p,ip 䵳
p,j; 㷖
p,ja 䵴
p,jk 㱄
p,jq 䵴
p,jsi 䵥
p,jsi 䵴
p,jt 䵴
p,lh 䵠
p,o. 䵰
p,op 䵯
p,p. 䵮
p,pa 䵣
p,pq 䵪
p,r;i 䵱
p,rh 䵭
p,rp 䵭
p,s 䵝
p,z. 䵨
p,zhi 䵨
p,zj 䁿
p./h 㬭
p.;o 㨼
p.;x 䌎
p.abi 㬊
p.fh 㽟
p.h 㫡
p.l, 㬙
p.ox 㘥
p/h 㬅
p/u 㬈
p;df 㪹
p;dmi 䫫
p;dt 䣚
p;s 㫛
p;u 㘣
pa/c 㬓
pab 㫤
paca 㫫
pace 㓳
pach 㼵
pacp 㬐
paf, 䳚
pafb 㪋
pafh 㝵
palx 㦹
palx 䬗
palz 㬉
pas 㫕
patc 㫸
paxp 㬐
pbb. 㬔
pbgr 㙒
pbgv 㽥
pbi 㘝
pbi 㘞
pbi 㫑
pbi 㽖
pbor 㽒
pcah 㬣
pcasi 㘢
pce 㘤
pci; 㬁
pcj; 㫾
pdb 㫞
pdd, 㬥
pddx 㬧
pdk; 㽯
pdps 㬞
pe;, 㸃
pea 㫔
peah 㻃
pee 㫵
pen 㤟
pen 䢗
pfa, 䳙
pfah 㻃
pff. 㪤
pffn 㬩
pfg 㽕
pfgs 㕀
pfi 㘟
pfi 㫒
pfjfi 㫲
pfkb 㬦
pfni 㤟
pfni 䢗
pfs 㐕
pfxx 㽧
pfzf 㬒
pfzh 㬒
pg.; 㬖
pg;. 㬖
pgfi 㫗
pgo 㫹
phl, 㬙
phosi 㒾
phtx 㫰
pi;b 㬛
pii 㫠
pijfi 㫻
pirq 㽨
pirxi 㬢
pixx 㽧
pizq 㽨
pizsi 㒽
pjeb 㪞
pjjy 㬬
pjjz 㬇
pjsi 㒻
pjt, 㬠
pk/p 㬝
pk/p 㽪
pk; 㫟
pki 㬰
pki 㽗
pktz 㬋
pky 㫿
pkzsi 㒽
pl, 㽤
pl;i 㽛
plkb 㔠
plke 㓭
plkm 䫘
plp 㫬
plpf 㽡
pm; 㫥
pmox 㘥
pmqh 㼴
pmz, 㬗
pnl 㘠
pnwi 㫨
pnwy 䨃
poaa 㫝
poae 㫼
poah 㫝
pof 㽚
pofe 㫼
posi 㫓
ppa 㫜
ppas 㫯
ppd 㘡
ppm 㬂
ppo 㫀
ppp,i 䴎
ppp,i 䴑
pppai 㬪
pppb 㔣
pppq 㲲
pppri 㽮
pppw 㬪
pps 㫣
ppu 㬈
ppx, 㬤
pqaxi 㽣
pqhh 㬍
pqi 㫐
pqjd 㬏
prc 㫱
prcc 㬨
prf. 㪤
prfhi 㫭
prkb 㿺
prlf 㫴
prx 㫢
przy 㬮
ps; 㫟
ptc 㫽
ptde 㬘
pted 㬘
ptjd 㫶
ptn 㤙
ptsp 㬆
pu.k 㼔
pul, 䳟
pulp 㿢
puzn 㦔
pv. 㪙
pvqh 㼫
pwc 㫽
pwi 㚻
pwl, 䳛
px;, 㬃
pxs 㽙
pxx, 㬎
pxx. 㽩
py.y 㒿
py;;i 䯫
py;e 㔀
py;f 㬀
py;t 㬑
pyhf 㬕
pypc 㬌
pysi 㽘
pyuf 㬯
pyuh 㬯
pyuz 㬯
pyx. 㬚
pzaei 㽭
pzi 㫙
pzib 㬡
pzkb 㬡
pzkk 㽠
pzpsi 㽢
pzrc 㬄
pzu. 㬚
q,,q 䑞
q.. 䡈
q.b 䡊
q.es 㔸
q.fn 䡫
q.i 㣉
q.kc 䡮
q;;fi 䡲
q;fm 䫷
q;rm 䫷
q;z 㠬
qaas 䡇
qag, 䲾
qagn 㤍
qagw 㚽
qagy 䛒
qajki 㔷
qakr 䡖
qasi 㒫
qaxc 㳼
qaxk 㰲
qaxxi 䰥
qb;f 䡶
qbbv 䡦
qbi 䡃
qd;h 㼢
qddd 䡅
qdeb 㪃
qdjk 㰤
qdjm 䝴
qdjvi 㯱
qdjvi 㯻
qdjvi 㰆
qdk 㸦
qdlm 䪵
qdlxi 㸧
qdo 㪼
qdqx 㢦
qds 㐓
qdt, 㷂
qdtci 䑐
qdtci 䵖
qdte 㔋
qdtf 㹂
qdth 㻨
qdth 㽉
qdtii 䜿
qdtii 䝂
qdtj 䁂
qdtq 㲯
qdtsi 䖙
qdtt 䢻
qdtv 㯺
qdtxi 䭆
qdty 䛗
qdtz 䑑
qed 䡅
qei 㓚
qem 䡠
qeqh 䡾
qf/x 䡸
qfb 䡋
qffn 䡺
qfjc 䡹
qfjk 䡩
qfos 䢀
qfru 䡷
qfu 䢁
qfuk 䡩
qfy 䢂
qfz/ 䘌
qgbb 䡪
qgca 䡕
qgi 䡎
qgjfi 䡢
qhtx 䡙
qi.n 䡵
qi.q 䜶
qibl 㔲
qibq 䜸
qibs 㔲
qibs 㔳
qieb 䜴
qihf 㪷
qiie 䜽
qijk 㰯
qikb 䝄
qiop 䝀
qip, 䝃
qipc 䜻
qirp 䜺
qirr 䡭
qis 㐙
qis 䜳
qitb 䜵
qitb 䜷
qiv; 䜹
qiyp 䜾
qizr 䡭
qji 㓛
qji.i 䰚
qjibi 䰙
qjih 䰛
qjip 䰝
qjit 䣓
qjk.i 䰚
qjkbi 䰙
qjkh 䰛
qjkp 䰝
qjkt 䣓
qjq 䡣
qjsk 㒹
qjsn 㥲
qk; 㔯
qkx 䡆
ql, 䡧
ql, 䲨
qljh 䡻
qlp 䡘
qlpf 䡟
qlpn 䡯
qlps 䡚
qmc 㔰
qmm 䡔
qnk; 䡥
qnms 䡝
qnn 㦁
qnq 䡐
qod 㟻
qoix 䭕
qok 㔱
qol, 䳻
qoo 㨻
qorc 䟅
qosm 䡽
qow 㜞
qoz/ 䗟
qoz; 㗨
qozg 䃜
qozhi 㽈
qozr 㙠
qozu 㬾
qp/b 䡬
qpac 㔭
qpfi 㔬
qpi 䡒
qpij 䭫
qpqp 㽬
qprk 㔴
qpwj 䭬
qpwk 㰽
qq;; 䡱
qqfb 㩺
qqi 䡛
qqjk 䡩
qqqi 㐂
qqqp 䡡
qqqqi 㐄
qqqqi 㠭
qqtb 㿫
qqyx 䘡
qrao 䡳
qrkr 䡜
qsd 䡂
qsh, 䊄
qshg 䂬
qshh 㼦
qsho 㧬
qshq 䡗
qshv 䅃
qshz 㠫
qsi 㒫
qsi 䡄
qsn 㤅
qsqe 㔆
qsqm 䫬
qsqt 䣟
qtee 㓸
qtgx 䡏
qto 㧭
qtsk 㔵
qtss 䡑
qtt 䢹
qvam 㯋
qypm 㔶
qypr 䡴
qysi 䡉
qz;; 䡼
qz;k 䡿
qzb 䡊
qzi 䡍
qzkk 㰼
qzkn 㥦
qzx 䡌
r.kc 㙡
r/mn 䢱
r;bi 㔛
r;e 㓤
r;e,i 㷼
r;e,i 䴏
r;ep 㬫
r;i;i 䵿
r;i;i 䶀
r;ii 䥢
r;iki 㰻
r;ip 䶁
r;ixi 䵽
r;s 㐖
r;v 㙅
ra.h 㙇
ra// 䗣
ra/w 㙘
raaf 㽑
raep 㙧
raic 㽐
rak, 䳢
rak. 㪛
rakfi 㪸
rakh 㽄
rakm 䫏
rakm 䫖
rakp 㫷
raksi 㐞
raksi 㽎
ral, 䲺
raqh 㽍
rbbb 㙍
rbbu 㙝
rbgd 㘧
rbi 㘦
rbk 㘮
rbls 㘲
rbs, 㷫
rbs;i 㲈
rbsb 㲆
rbsh 㲇
rbsl 㘲
rbspi 㿦
rbsq 䡰
rbsv 㯏
rbsv 䅽
rc.; 䞦
rc.f 䞯
rc.j 䞺
rc.q 䞧
rc.s 䞾
rc// 䟉
rca;i 䞸
rcad 䞙
rcag 䞛
rcah 䞝
rcaq 䞓
rcax 䞖
rcbbi 䞵
rcbbi 䞻
rcbd 䞷
rcbq 䞔
rce. 䟊
rcfb 䞚
rcfl 䞗
rcfx 䞽
rcfy 䟒
rcg 䞠
rci; 䞩
rcif 䟑
rciq 䟀
rciv 䞮
rcj;i 䞴
rcjq 䞒
rcjsi 䚂
rcjy 䟋
rck; 䞱
rcl;i 䞤
rclg 䞬
rclh 䟍
rclli 䞬
rclp 䞟
rclr 䞹
rclvi 䟏
rclx 䞲
rcoe 䞢
rcoh 䞣
rcos 䞘
rcp. 䞶
rcpa 䞡
rcpb 䟂
rcpfi 䟆
rcq 䞑
rcqo 䞪
rcrci 䞰
rcrm 䟄
rcrr 䞨
rcrx 䟈
rcrx 䟌
rct; 䞫
rcte 䞞
rcw. 䞼
rcwv 䟁
rcx. 䞭
rcx. 䟃
rcxv 䟏
rcxx 䟇
rcy; 䞳
rcz 䞜
rcze 䞕
rcze 䟐
rczm 䟎
rczu 䞥
rdae 㙐
re;,i 㷼
re;,i 䴏
re;h 㼭
re;p 㬫
reli 㙤
req,i 㷼
req,i 䴏
reqp 㬫
reqx 㚀
res 㙈
rf. 㘷
rf.k 䩝
rf.n 䩼
rf// 䪅
rf/m 㙹
rf;e 䩰
rf;n 䪈
rf;n 䪋
rfaai 䩯
rfab 䩠
rfafi 䩒
rfak 䩫
rfax 䩘
rfcl 䩖
rfcz 䪁
rfd 㘫
rfd/ 䩶
rfd; 䪎
rfdi 䪆
rfe/ 䪍
rfe; 䩞
rffe 䩸
rffh 䪇
rffi 䪆
rffmi 䩿
rffu 䩴
rfg, 䩻
rfga 䩯
rfie 䩱
rfiv 䩣
rfjh 䪌
rfjq 䩵
rfjsi 䩤
rfkb 䩺
rfl,i 䳬
rflbi 䩠
rflbi 䩥
rflx 䩓
rfn, 䩾
rfnb 䩲
rfnb 䩳
rfne 䩪
rfnl 䩛
rfnn 䪀
rfns 䩩
rfoa 䩚
rfoh 䩚
rfoj 䩕
rfoo 䩢
rfos 䩐
rfpf 䩜
rfpi 䪆
rfq; 䩽
rfqd 䩹
rfqx 䩨
rfrk 䪄
rfsb 䩔
rftc 䩮
rftg 䩑
rfu 䩗
rfvj 䪂
rfwc 䩮
rfww 䪉
rfy 䩧
rfy. 䪃
rfyh 䩷
rfyq 䪊
rfyx 䩙
rfzd 䩭
rfzf 䩬
rfzg 䩟
rfzk 䩡
rgqn 㦞
rh.. 䵅
rh.mi 䫨
rh.mi 䵅
rh.ni 㥿
rhbu 㙟
rhf 㘰
rif,i 䲀
rifc 䠟
rifhi 㼬
rifi 䥍
rirf 㙚
rirx 㙿
rj.; 㗉
rjab 㱿
rjar 䑓
rjdk 㒼
rjg 䵺
rji 㓞
rjjc 䠠
rjki 䤰
rjki 㘨
rjof 㸷
rjqh 㼤
rjri 㘱
rjrk 㙉
rjw 㛃
rjyi 䛚
rjze 㓶
rjzm 䫔
rjzsi 䚉
rjzy 㙴
rk;s 㙂
rk;s 䢽
rkax 㘺
rkci 㳟
rkcz 㙸
rkkk 㱇
rkkx 䘮
rkl, 䳍
rkrm 䞇
rkrx 㙯
rkt 䢼
rkv 㭟
rky/ 䘁
rkyv 㙫
rl,i 䲧
rl,x 䳒
rl.. 䵅
rl.mi 䫨
rl.mi 䵅
rl.ni 㥿
rl;m 㙖
rlah 㼥
rli; 㙮
rljd 㠻
rljv 㙞
rlp/ 䘄
rlpd 䬡
rlpe 䬡
rlpg 䎞
rlpk 䬡
rlpq 㗯
rlpq 䡤
rlpx 䰩
rlq, 䳓
rlq; 㖈
rlq; 䎛
rlqb 䎝
rlqi 㘪
rlqqi 䎜
rlqs 㐗
rlx, 䳣
rlxi 㘬
rlxi 㢤
rlxi 㦲
rmjs 䚍
rnaf 㘾
rnkl 㙀
rnks 㙀
rnpr 㙻
rnzx 㙆
ro.f 㙾
roak 㙃
rob 㘯
roeu 䀋
rop. 㙏
rosz 㙁
rp,x 䵧
rp. 㪚
rpax 㙗
rpf. 䵏
rpfe 䵎
rpffi 䵍
rpffi 䵐
rpfki 䵌
rpfu 䵋
rpk. 䵏
rpke 䵎
rpkfi 䵍
rpkfi 䵐
rpkk 䵌
rpku 䵋
rpky 䧿
rppp 㙼
rpri 㘿
rpui 㙕
rpx, 㙷
rpz 㘻
rq;m 㙺
rqdx 㚂
rqhh 㙛
rqk. 㪛
rqkm 䫖
rqks 㽎
rqq 㘩
rqqr 㙄
rqxi 㙊
rr. 㪈
rr/ 䖯
rraki 㙋
rrcl 㝻
rrfo 㨍
rrfw 㜂
rrja 䵷
rrjk 㙢
rrjk 㰪
rrjq 䵷
rrjsi 䵷
rrjt 䵷
rrl, 䳏
rrlg 㘼
rrr, 䴃
rrrr 㙓
rrrsi 㚁
rrx 㘽
rrx 㦳
rsi 㐊
rsi 㐋
rsjk 㰥
rsvn 䢡
rt;q 㙔
rtcd 㙌
rtdk 㙌
rtgx 㙣
rufb 䨼
rula 䴖
rvqi 㙪
rxam 䪺
rxbg 䂲
rxes 䖔
rxg 㘭
rxjk 㰦
rxlh 䋤
rxum 䫦
rxxx 㙨
ry;r 㙵
rykx 㙥
rysy 㙲
ryxy 㙲
rzap 㙽
rzax 㙎
rzik 㙭
rzjd 㘵
rzk, 㸐
rzkc 㙩
rzqn 㙳
rzqxi 㙳
rzxq 㔮
s,. 䠥
s,i 㶡
s.ad 䟰
s.fh 䟹
s.od 䠛
s;;f 䠤
s;i 㕣
s;m 䠝
saa; 䠖
saae 䟚
saax 䟼
sad 䟓
sae. 䠫
saek 䠫
saf; 䟯
sajd 䟛
sajk 䠃
samr 㓘
sbar 䠎
sbaz 䠏
sbbb 䟾
sbc/ 䠱
sbdd 䠇
sbgl 䟥
sbh 䟕
sblz 䠏
sbqt 䠬
sbrh 䠧
sbrp 䠧
sci 䟔
scj; 䠀
scl 䟞
scui 䠌
sdi 䟖
see 䠊
seqv 䠕
setb 䠍
seua 䠡
sezx 䠩
sf,h 䟵
sf;u 䠒
sf;y 䠰
sfae 䠜
si. 䠔
si;f 䠯
sip 䠓
siv 䟻
siz, 䠮
sjji 䥚
sjk 䟜
sjrk 䠄
sjzh 䠐
sjzy 䠨
skj; 䠖
skkr 䟶
skz, 䠮
skzh 䟮
slaz 㐡
slf; 䟯
slfk 㐤
slhe 䎠
sljh 䠗
slky 䧱
sll,i 䲥
sln 䟪
slpf 䠋
slpq 䠘
slqk 㐤
sls 㐇
slzb 䟦
smf 䟸
smi 䟺
smod 䠛
sne 䠉
snkk 䠚
snl 䟤
soa 䟬
soaa 䟡
soah 䟡
soas 䟗
soc 䟢
soe 䟭
soo 䟷
sozp 䠦
spi 䟧
splv 䠅
sqj 䟙
sqx 䟠
sqx 䠆
srx 䟩
ssb 䟝
stc 䟿
stc 䠈
stge 㓸
sti 䢳
stsk 䠣
stss 䟨
sv;m 䠭
svh 䟣
svj 䟱
swc 䟿
sxh;i 㗽
sxxai 䠁
sxxs 䠪
syjd 䟛
sykh 䠙
sys 䟘
syxo 䟽
syxs 䟲
szax 䟴
szex 䠞
szgf 㝀
szl,i 䳇
szoi 䟽
szrr 䠑
szs 䟲
t.; 䧄
t.ag 䃧
t.f 䧏
t.l, 䧦
t.o 䧟
t.w 䧌
t;d 䦿
t;q, 䪕
t;q. 䪖
t;q;i 䪓
t;qb 䪗
t;qb 䪚
t;qb 䪝
t;qc 䪘
t;qhi 䪔
t;qhi 䪙
t;qki 䪏
t;ql 䪐
t;qp 䪛
t;qqi 䪑
t;qri 䪒
t;qy 䪜
t;u 䧎
ta/ 䧈
ta/c 䧣
tad 䦺
taxx 䧖
tbaz 㿵
tbe 㓟
tbgd 䦽
tblh 㿪
tbpb 㿸
tbrn 㿹
tbsh 㿪
tbts 㿬
tbwp 㿳
tcav 䧨
tcaz 䧤
tceb 㪖
tcjs 䚄
tcns 䏋
tda/ 䧝
tdaui 䀆
tdeb 㪩
tdeb 䎘
tdee 㔅
tdi 㞪
tdkc 䧙
tdt 㠯
tedb 㪩
tedb 䎘
tede 㔅
tes 䖎
tf, 㶳
tfaui 䀌
tfi 䦹
tfn 䢖
tg, 㢼
tg, 䧞
tg;i 䥒
tga 㢧
tgaf 㢨
tgagi 㢪
tgagi 㢽
tgai 䥸
tgap 㢶
tgar 㢾
tgar 㣆
tgaw 㜷
tgcv 㣄
tgdi 㢫
tgdm 㢷
tge. 㪄
tgeb 㔗
tgeb 㢭
tgf 䦻
tgfk 㣀
tgi; 㢵
tgkz 㢿
tglh 㢩
tglw 㢻
tgok 㢳
tgos 㢮
tgph 㢴
tgqd 㣂
tgqg 䰜
tgqk 㣀
tgqp 㣅
tgrd 䰞
tgrf 㣁
tgt. 㢸
tgtb 㢰
tgtk 㢲
tgtsi 㢯
tgxc 㢱
tgxi 䥒
tgyf 㢹
tgyg 㣃
tgyw 㢺
tgzg 㣃
tgzx 㢬
thl, 䧦
tign 䧔
tirx 䧧
tj; 䧂
tj;h 䧯
tjjn 䢜
tjr; 䧓
tjs 䧋
tkhn 䧔
tkk; 䧍
tl;b 㪊
tl;i 䧁
tlam 䪳
tlpn 䧭
tnac 䧑
tnam 䧬
tnfn 䧮
tnrn 䧮
tnt; 䧜
tntf 䧡
tnzw 䧪
to; 䧊
